Logging to /home/tuananh/Dong/src/aslam_rl/log/PPO_turtle/PPO_PreTrained
----------------------------------
| rollout/           |           |
|    loss                 | 4.13e+03     |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.00674     |
|    std                  | 0.699        |
|    value_loss           | 2.43e+03     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 863       |
|    ep_rew_mean          | -1.36e+03 |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 236       |
|    time_elapsed         | 49915     |
|    total_timesteps      | 483328    |
| train/                  |           |
|    approx_kl            | 0.0043228 |
|    clip_fraction        | 0.0465    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.11     |
|    explained_variance   | 0.732     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.24e+03  |
|    n_updates            | 2350      |
|    policy_gradient_loss | -0.0024   |
|    std                  | 0.7       |
|    value_loss           | 2.8e+03   |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 863          |
|    ep_rew_mean          | -1.37e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 237          |
|    time_elapsed         | 50126        |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0080192825 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 74.5         |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00576     |
|    std                  | 0.693        |
|    value_loss           | 453          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | -1.4e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 238         |
|    time_elapsed         | 50337       |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.007056391 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.709       |
|    value_loss           | 213         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 859         |
|    ep_rew_mean          | -1.4e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 239         |
|    time_elapsed         | 50549       |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.008583376 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.9        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00539    |
