Logging to /home/tuananh/Dong/src/aslam_rl/log/PPO_turtle/PPO_Extended
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51e+03    |
|    n_updates            | 4850        |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.509       |
|    value_loss           | 3.58e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.2        |
|    ep_rew_mean          | 896         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 242         |
|    time_elapsed         | 53323       |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.007954551 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 307         |
|    n_updates            | 4860        |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.513       |
|    value_loss           | 1.04e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86          |
|    ep_rew_mean          | 895         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 243         |
|    time_elapsed         | 53560       |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.008169196 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 296         |
|    n_updates            | 4870        |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.51        |
|    value_loss           | 1.26e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.3         |
|    ep_rew_mean          | 916          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 244          |
|    time_elapsed         | 53808        |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0076717637 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 413          |
|    n_updates            | 4880         |
|    policy_gradient_loss | -0.00647     |
|    std                  | 0.51         |
|    value_loss           | 1.27e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.3        |
|    ep_rew_mean          | 920         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 245         |
|    time_elapsed         | 54054       |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.007886775 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
