Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_turtle/PPO_PreTrained
----------------------------------
| rollout/           |           |
| train/                  |             |
|    approx_kl            | 0.009328179 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 281         |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 330         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 833         |
|    ep_rew_mean          | -2.19e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 234         |
|    time_elapsed         | 49180       |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.007514222 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 133         |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 230         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | -2.08e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 235         |
|    time_elapsed         | 49396       |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.010383166 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.8        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 105         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 783          |
|    ep_rew_mean          | -2.08e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 236          |
|    time_elapsed         | 49605        |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0050800703 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.0003       |
|    loss                 | 442          |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.00575     |
|    value_loss           | 1.78e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 789          |
|    ep_rew_mean          | -2.09e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 237          |
|    time_elapsed         | 49814        |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0072109224 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.1         |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.017       |
|    value_loss           | 223          |
