Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_Extended_0
----------------------------------
| rollout/           |           |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 252          |
|    time_elapsed         | 53321        |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0026747265 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.32e+03     |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.00592     |
|    std                  | 0.729        |
|    value_loss           | 5.53e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 253         |
|    time_elapsed         | 53537       |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.005934739 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 485         |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.729       |
|    value_loss           | 1.64e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 254         |
|    time_elapsed         | 53751       |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.004822269 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1e+03     |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.73        |
|    value_loss           | 4.32e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 292          |
|    ep_rew_mean          | 225          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 255          |
|    time_elapsed         | 53971        |
|    total_timesteps      | 522240       |
| train/                  |              |
|    approx_kl            | 0.0065789544 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 682          |
|    n_updates            | 3280         |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.725        |
|    value_loss           | 3.07e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 256          |
|    time_elapsed         | 54189        |
