Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_Extended_4
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.357      |
|    value_loss           | 100        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 600         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 193         |
|    time_elapsed         | 43784       |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.012225907 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 217         |
|    n_updates            | 7320        |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.357       |
|    value_loss           | 1.59e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 546          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 194          |
|    time_elapsed         | 44012        |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0041609304 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.778       |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 652          |
|    n_updates            | 7330         |
|    policy_gradient_loss | -0.00669     |
|    std                  | 0.358        |
|    value_loss           | 4.57e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 525         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 195         |
|    time_elapsed         | 44241       |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.006039054 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 698         |
|    n_updates            | 7340        |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.359       |
|    value_loss           | 3.99e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 536         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 196         |
|    time_elapsed         | 44473       |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.019575594 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 220         |
|    n_updates            | 7350        |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.359       |
|    value_loss           | 1.68e+03    |
-----------------------------------------
