Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_PreTrained
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 232          |
|    time_elapsed         | 53134        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0059838775 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 117          |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.497        |
|    value_loss           | 251          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.2        |
|    ep_rew_mean          | 926         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 233         |
|    time_elapsed         | 53379       |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.014673507 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.5        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.5         |
|    value_loss           | 150         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69          |
|    ep_rew_mean          | 927         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 234         |
|    time_elapsed         | 53624       |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.017027553 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.8        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.000638   |
|    std                  | 0.498       |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.3        |
|    ep_rew_mean          | 928         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 235         |
|    time_elapsed         | 53872       |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.018856915 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -4.9e-05    |
|    std                  | 0.496       |
|    value_loss           | 85.5        |
-----------------------------------------
-----------------------------------------
