Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_DiscreteObs/PPO_Extended_0
---------------------------------
| rollout/           |          |
|    n_updates            | 5280         |
|    policy_gradient_loss | -0.00186     |
|    value_loss           | 8.09e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 9.17         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 285          |
|    time_elapsed         | 61406        |
|    total_timesteps      | 583680       |
| train/                  |              |
|    approx_kl            | 0.0006714425 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87e+03     |
|    n_updates            | 5290         |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 6.37e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | -17.2        |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 286          |
|    time_elapsed         | 61632        |
|    total_timesteps      | 585728       |
| train/                  |              |
|    approx_kl            | 0.0014842444 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.05e+03     |
|    n_updates            | 5300         |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 7.95e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 24.5         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 287          |
|    time_elapsed         | 61857        |
|    total_timesteps      | 587776       |
| train/                  |              |
|    approx_kl            | 0.0024296131 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16e+03     |
|    n_updates            | 5310         |
|    policy_gradient_loss | -0.00235     |
|    value_loss           | 8.14e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | -27.8        |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 288          |
|    time_elapsed         | 62079        |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0009088812 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43e+03     |
|    n_updates            | 5320         |
|    policy_gradient_loss | -0.00229     |
